,,,,,,,,,,,,,
POZO,PEGDA (%),PVA (%),LAP (%),Agua (%),Young Modulus (Kpa),Error Absoluto,Error Relativo (%),Tiempo Sumergido (min),Ratio PVA/PEGDA,Ratio LAP/PEGDA,Ratio Polimero/Agua,DIA ESTUDIO,Altura (mm)
A1,10,3,0.06,86.94,ERROR,,,35,0.300,0.006,0.150,1,
A2,11,4,0.15,84.85,1.752,2.308,131.74,42,0.364,0.014,0.177,1,4.08
A3,9,3,0.07,87.93,ERROR,,,49,0.333,0.008,0.136,1,
A4,17,3,0.15,79.85,58.127,6.751,11.61,56,0.176,0.009,0.250,1,5.14
A5,11,1,0.15,87.85,87.246,7.42,8.50,63,0.091,0.014,0.137,1,5.02
A6,11,3,0.17,85.83,ERROR,,,70,0.273,0.015,0.163,1,
A7,27,1,0.08,71.92,1016.457,25.902,2.55,77,0.037,0.003,0.389,1,5.46
A8,24,2,0.11,73.89,266.687,11.932,4.47,84,0.083,0.005,0.352,1,5.64
A9,12,0,0.06,87.94,141.679,7.496,5.29,91,0.000,0.005,0.136,1,4.94
A10,12,5,0.06,82.94,ERROR,,,98,0.417,0.005,0.205,1,
A11,14,5,0.11,80.89,NG,,,105,0.357,0.008,0.235,1,
A12,18,3,0.08,78.92,126.196,8.025,6.36,112,0.167,0.004,0.266,1,5.54
B1,14,2,0.1,83.9,50.825,8.725,17.17,119,0.143,0.007,0.191,1,5.2
B2,13,5,0.06,81.94,319.098,14.136,4.43,126,0.385,0.005,0.220,1,4.02
B3,16,0,0.13,83.87,275.528,8.287,3.01,133,0.000,0.008,0.191,1,5.04
B4,15,5,0.11,79.89,413.124,15.947,3.86,140,0.333,0.007,0.250,1,3.76
B5,25,1,0.09,73.91,913.515,11.568,1.27,147,0.040,0.004,0.352,1,5.48
B6,10,4,0.09,85.91,1.075,0.612,56.93,154,0.400,0.009,0.163,1,3.72
B7,11,3,0.17,85.83,ERROR,,,161,0.273,0.015,0.163,1,
B8,14,5,0.11,80.89,117.15,19.821,16.92,168,0.357,0.008,0.235,1,4.06
B9,14,5,0.11,80.89,14.79,6.285,42.49,175,0.357,0.008,0.235,1,3.84
B10,19,3,0.14,77.86,78.28,6.867,8.77,182,0.158,0.007,0.283,1,5.26
B11,11,1,0.19,87.81,65.595,9.683,14.76,189,0.091,0.017,0.137,1,5.1
B12,16,0,0.13,83.87,376.614,11.128,2.95,196,0.000,0.008,0.191,1,5.22
C1,9,1,0.09,89.91,119.279,11.491,9.63,203,0.111,0.010,0.111,1,5.22
C2,22,7,0.05,70.95,281.432,8.82,3.13,210,0.318,0.002,0.409,1,5.36
C3,16,6,0.13,77.87,85.792,7.015,8.18,217,0.375,0.008,0.283,1,5.2
C4,11,3,0.17,85.83,1.583,0.599,37.84,224,0.273,0.015,0.163,1,4.24
C5,10,3,0.08,86.92,ERROR,,,231,0.300,0.008,0.150,1,
C6,21,1,0.09,77.91,590.353,15.151,2.57,238,0.048,0.004,0.282,1,5.4
C7,24,0,0.18,75.82,960.17,10.629,1.11,245,0.000,0.008,0.317,1,5.26
C8,10,3,0.06,86.94,1.863,0.814,43.69,252,0.300,0.006,0.150,1,3.9
C9,22,7,0.05,70.95,109.478,7.633,6.97,259,0.318,0.002,0.409,1,5.3
C10,25,4,0.15,70.85,782.433,21.122,2.70,266,0.160,0.006,0.409,1,5.78
C11,15,5,0.11,79.89,1.006,0.943,93.74,273,0.333,0.007,0.250,1,4.2
C12,12,5,0.06,82.94,ERROR,,,280,0.417,0.005,0.205,1,
D1,11,4,0.15,84.85,ERROR,,,287,0.364,0.014,0.177,1,
D2,12,0,0.06,87.94,101.04,8.668,8.58,294,0.000,0.005,0.136,1,4.82
D3,10,3,0.08,86.92,ERROR,,,301,0.300,0.008,0.150,1,
D4,21,1,0.09,77.91,696.91,12.578,1.80,308,0.048,0.004,0.282,1,5.34
D5,11,1,0.19,87.81,83.217,11.829,14.21,315,0.091,0.017,0.137,1,4.7
D6,19,3,0.14,77.86,1.588,2.663,167.70,322,0.158,0.007,0.283,1,4.52
D7,14,4,0.1,81.9,1.416,0.746,52.68,329,0.286,0.007,0.220,1,4.38
D8,11,1,0.15,87.85,77.706,8.757,11.27,336,0.091,0.014,0.137,1,4.9
D9,9,2,0.12,88.88,23.39,6.913,29.56,343,0.222,0.013,0.124,1,4.64
D10,25,4,0.15,70.85,888.238,21.417,2.41,350,0.160,0.006,0.409,1,5.8
D11,16,6,0.13,77.87,1.572,1.106,70.36,357,0.375,0.008,0.283,1,4.8
D12,11,4,0.15,84.85,1.558,0.687,44.09,364,0.364,0.014,0.177,1,4.16
E1,18,3,0.08,78.92,51.277,10.825,21.11,371,0.167,0.004,0.266,1,4.76
E2,9,3,0.07,87.93,ERROR,,,378,0.333,0.008,0.136,1,
E3,18,3,0.14,78.86,74.32,8.862,11.92,385,0.167,0.008,0.266,1,4.96
E4,9,2,0.12,88.88,25.192,5.821,23.11,392,0.222,0.013,0.124,1,4.7
E5,13,5,0.06,81.94,1.237,1.166,94.26,399,0.385,0.005,0.220,1,4.22
E6,25,1,0.09,73.91,900.318,20.214,2.25,406,0.040,0.004,0.352,1,5.4
E7,16,6,0.13,77.87,1.544,1.654,107.12,413,0.375,0.008,0.283,1,4.76
E8,16,0,0.13,83.87,387.969,10.342,2.67,420,0.000,0.008,0.191,1,4.92
E9,15,5,0.11,79.89,0.827,0.545,65.90,427,0.333,0.007,0.250,1,4.26
E10,13,5,0.06,81.94,0.955,0.904,94.66,434,0.385,0.005,0.220,1,3.72
E11,24,2,0.11,73.89,295.212,11.069,3.75,441,0.083,0.005,0.352,1,5.5
E12,24,0,0.18,75.82,843.893,15.765,1.87,448,0.000,0.008,0.317,1,5.6
F1,12,0,0.06,87.94,114.441,11.926,10.42,455,0.000,0.005,0.136,1,4.78
F2,10,4,0.09,85.91,0.861,0.651,75.61,462,0.400,0.009,0.163,1,3.66
F3,27,1,0.08,71.92,1020.603,18.791,1.84,469,0.037,0.003,0.389,1,5.4
F4,21,1,0.09,77.91,698.568,17.631,2.52,476,0.048,0.004,0.282,1,5.2
F5,14,4,0.1,81.9,2.016,1.62,80.36,483,0.286,0.007,0.220,1,4.4
F6,25,4,0.15,70.85,859.108,17.72,2.06,490,0.160,0.006,0.409,1,5.72
F7,16,6,0.18,77.82,NG,,,497,0.375,0.011,0.283,1,
F8,11,1,0.19,87.81,96.339,7.396,7.68,504,0.091,0.017,0.137,1,4.92
F9,9,1,0.09,89.91,2.716,1.366,50.29,511,0.111,0.010,0.111,1,4.82
F10,25,1,0.09,73.91,521.637,15.453,2.96,518,0.040,0.004,0.352,1,5.56
F11,14,4,0.1,81.9,1.523,1.017,66.78,525,0.286,0.007,0.220,1,4.68
F12,20,8,0.12,71.88,NG,,,532,0.400,0.006,0.390,1,
G1,22,7,0.05,70.95,189.221,14.78,7.81,539,0.318,0.002,0.409,1,4.92
G2,10,3,0.08,86.92,1.226,0.683,55.71,546,0.300,0.008,0.150,1,3.78
G3,17,3,0.15,79.85,55.452,10.045,18.11,553,0.176,0.009,0.250,1,4.88
G4,18,3,0.14,78.86,57.949,7.744,13.36,560,0.167,0.008,0.266,1,4.94
G5,20,8,0.12,71.88,NG,,,567,0.400,0.006,0.390,1,
G6,18,3,0.14,78.86,50.758,10.081,19.86,574,0.167,0.008,0.266,1,4.82
G7,12,5,0.06,82.94,ERROR,,,581,0.417,0.005,0.205,1,
G8,9,2,0.12,88.88,39.162,6.348,16.21,588,0.222,0.013,0.124,1,4.64
G9,14,2,0.1,83.9,132.179,9.756,7.38,595,0.143,0.007,0.191,1,5.1
G10,18,3,0.08,78.92,99.293,7.975,8.03,602,0.167,0.004,0.266,1,5.34
G11,24,2,0.11,73.89,240.86,7.151,2.97,609,0.083,0.005,0.352,1,5.42
G12,9,3,0.07,87.93,0.864,0.744,86.11,616,0.333,0.008,0.136,1,3.62
H1,10,3,0.06,86.94,1.115,0.856,76.77,623,0.300,0.006,0.150,1,3.84
H2,19,3,0.14,77.86,84.579,9.424,11.14,630,0.158,0.007,0.283,1,5.02
H3,27,1,0.08,71.92,1005.871,26.635,2.65,637,0.037,0.003,0.389,1,5.38
H4,11,1,0.15,87.85,105.461,8.284,7.86,644,0.091,0.014,0.137,1,4.74
H5,24,0,0.18,75.82,790.192,33.303,4.21,651,0.000,0.008,0.317,1,5.26
H6,10,4,0.09,85.91,ERROR,,,658,0.400,0.009,0.163,1,
H7,20,8,0.12,71.88,NG,,,665,0.400,0.006,0.390,1,
H8,16,6,0.18,77.82,NG,,,672,0.375,0.011,0.283,1,
H9,9,1,0.09,89.91,51.501,7.838,15.22,679,0.111,0.010,0.111,1,4.7
H10,17,3,0.15,79.85,52.275,9.225,17.65,686,0.176,0.009,0.250,1,4.9
H11,16,6,0.18,77.82,NG,,,693,0.375,0.011,0.283,1,
H12,14,2,0.1,83.9,59.71,7.717,12.92,700,0.143,0.007,0.191,1,5.06
A1,20,5,0.11,74.89,714.313,16.825,2.36,35,0.250,0.006,0.334,2,5.46
A2,9,1,0.06,89.94,65.929,10.101,15.32,42,0.111,0.007,0.111,2,4.84
A3,22,0,0.06,77.94,137.48,7.031,5.11,49,0.000,0.003,0.282,2,5.14
A4,9,1,0.16,89.84,49.782,10.143,20.37,56,0.111,0.018,0.111,2,4.56
A5,23,1,0.13,75.87,876.603,24.089,2.75,63,0.043,0.006,0.316,2,5.54
A6,11,1,0.19,87.81,99.126,11.557,11.66,70,0.091,0.017,0.137,2,4.84
A7,16,3,0.2,80.8,95.358,6.456,6.77,77,0.188,0.013,0.235,2,5.16
A8,25,3,0.17,71.83,907.149,22.571,2.49,84,0.120,0.007,0.390,2,5.88
A9,25,3,0.17,71.83,735.695,18.987,2.58,91,0.120,0.007,0.390,2,5.98
A10,18,5,0.15,76.85,56.492,7.498,13.27,98,0.278,0.008,0.299,2,5.3
A11,22,8,0.09,69.91,142.236,11.436,8.04,105,0.364,0.004,0.429,2,5.58
A12,9,1,0.06,89.94,1.392,0.986,70.83,112,0.111,0.007,0.111,2,5.3
B1,22,0,0.13,77.87,172.407,5.959,3.46,119,0.000,0.006,0.283,2,5.38
B2,24,2,0.07,73.93,478.828,13.638,2.85,126,0.083,0.003,0.352,2,5.28
B3,16,3,0.2,80.8,80.96,7.083,8.75,133,0.188,0.013,0.235,2,5
B4,23,7,0.13,69.87,247.109,8.416,3.41,140,0.304,0.006,0.429,2,5.78
B5,29,1,0.19,69.81,1284.656,38.129,2.97,147,0.034,0.007,0.430,2,5.4
B6,19,6,0.07,74.93,50.235,6.62,13.18,154,0.316,0.004,0.334,2,5.66
B7,21,0,0.16,78.84,831.67,8.429,1.01,161,0.000,0.008,0.266,2,5.4
B8,22,0,0.06,77.94,117.46,5.115,4.35,168,0.000,0.003,0.282,2,5.28
B9,18,5,0.15,76.85,44.217,7.856,17.77,175,0.278,0.008,0.299,2,5.64
B10,13,3,0.07,83.93,1.193,0.768,64.38,182,0.231,0.005,0.191,2,4.7
B11,20,7,0.14,72.86,43.327,9.73,22.46,189,0.350,0.007,0.371,2,5.58
B12,26,0,0.1,73.9,224.332,17.508,7.80,196,0.000,0.004,0.352,2,5.68
C1,22,0,0.06,77.94,124.905,5.148,4.12,203,0.000,0.003,0.282,2,5.16
C2,20,4,0.17,75.83,291.672,10.459,3.59,210,0.200,0.009,0.316,2,5.94
C3,14,3,0.12,82.88,29.517,6.077,20.59,217,0.214,0.009,0.205,2,4.78
C4,19,6,0.07,74.93,48.18,6.851,14.22,224,0.316,0.004,0.334,2,5.42
C5,20,4,0.17,75.83,173.158,8.597,4.96,231,0.200,0.009,0.316,2,5.78
C6,20,7,0.14,72.86,70.059,7.653,10.92,238,0.350,0.007,0.371,2,5.46
C7,21,0,0.16,78.84,782.141,9.393,1.20,245,0.000,0.008,0.266,2,5.38
C8,19,6,0.07,74.93,50.532,6.94,13.73,252,0.316,0.004,0.334,2,5.44
C9,21,4,0.2,74.8,180.261,7.437,4.13,259,0.190,0.010,0.334,2,5.88
C10,21,4,0.2,74.8,231.947,8.565,3.69,266,0.190,0.010,0.334,2,5.98
C11,16,3,0.2,80.8,1.561,0.869,55.67,273,0.188,0.013,0.235,2,4.76
C12,11,3,0.14,85.86,0.592,0.451,76.18,280,0.273,0.013,0.163,2,4.38
D1,15,4,0.18,80.82,47.097,6.913,14.68,287,0.267,0.012,0.235,2,4.88
D2,11,1,0.19,87.81,113.105,7.54,6.67,294,0.091,0.017,0.137,2,4.7
D3,13,3,0.09,83.91,15.608,4.403,28.21,301,0.231,0.007,0.191,2,4.44
D4,11,1,0.19,87.81,64.092,8,12.48,308,0.091,0.017,0.137,2,4.84
D5,14,3,0.12,82.88,23.68,4.817,20.34,315,0.214,0.009,0.205,2,4.54
D6,13,1,0.18,85.82,144.762,12.314,8.51,322,0.077,0.014,0.163,2,5.04
D7,22,8,0.09,69.91,88.969,9.195,10.34,329,0.364,0.004,0.429,2,5.32
D8,11,1,0.19,87.81,72.056,10.602,14.71,336,0.091,0.017,0.137,2,4.78
D9,21,4,0.2,74.8,210.661,8.37,3.97,343,0.190,0.010,0.334,2,5.98
D10,11,3,0.14,85.86,0.773,0.79,102.20,350,0.273,0.013,0.163,2,4.18
D11,21,0,0.16,78.84,501.456,14.606,2.91,357,0.000,0.008,0.266,2,5.56
D12,18,5,0.15,76.85,41.332,7.384,17.87,364,0.278,0.008,0.299,2,5.42
E1,11,1,0.19,87.81,68.686,6.803,9.90,371,0.091,0.017,0.137,2,4.84
E2,13,3,0.09,83.91,6.267,2.989,47.69,378,0.231,0.007,0.191,2,4.48
E3,21,2,0.16,76.84,63.522,7.501,11.81,385,0.095,0.008,0.299,2,5.36
E4,15,4,0.18,80.82,45.328,9.809,21.64,392,0.267,0.012,0.235,2,5.18
E5,26,0,0.1,73.9,250.59,9.829,3.92,399,0.000,0.004,0.352,2,5.3
E6,23,1,0.13,75.87,923.117,25.009,2.71,406,0.043,0.006,0.316,2,5.36
E7,13,3,0.07,83.93,22.989,3.901,16.97,413,0.231,0.005,0.191,2,4.74
E8,14,3,0.08,82.92,22.521,8.152,36.20,420,0.214,0.006,0.205,2,4.66
E9,25,2,0.16,72.84,545.955,14.984,2.74,427,0.080,0.006,0.371,2,5.62
E10,23,1,0.13,75.87,382.138,18.758,4.91,434,0.043,0.006,0.316,2,5.64
E11,21,2,0.16,76.84,124.002,8.158,6.58,441,0.095,0.008,0.299,2,5.6
E12,14,3,0.12,82.88,24.344,3.097,12.72,448,0.214,0.009,0.205,2,4.76
F1,20,5,0.11,74.89,150.701,6.786,4.50,455,0.250,0.006,0.334,2,5.4
F2,26,0,0.1,73.9,231.339,9.048,3.91,462,0.000,0.004,0.352,2,5.3
F3,19,8,0.16,72.84,47.79,9.328,19.52,469,0.421,0.008,0.371,2,5.32
F4,29,1,0.19,69.81,1292.534,32.475,2.51,476,0.034,0.007,0.430,2,5.38
F5,24,2,0.07,73.93,493.529,12.428,2.52,483,0.083,0.003,0.352,2,5.4
F6,11,0,0.1,88.9,59.813,10.778,18.02,490,0.000,0.009,0.124,2,5.24
F7,24,2,0.07,73.93,207.653,7.248,3.49,497,0.083,0.003,0.352,2,5.38
F8,13,1,0.18,85.82,136.113,7.916,5.82,504,0.077,0.014,0.163,2,5.28
F9,11,3,0.14,85.86,24.479,2.749,11.23,511,0.273,0.013,0.163,2,4.22
F10,25,2,0.16,72.84,481.523,12.773,2.65,518,0.080,0.006,0.371,2,5.7
F11,25,2,0.16,72.84,327.238,8.962,2.74,525,0.080,0.006,0.371,2,5.74
F12,23,7,0.13,69.87,100.014,8.4,8.40,532,0.304,0.006,0.429,2,5.62
G1,9,1,0.16,89.84,43.179,5.069,11.74,539,0.111,0.018,0.111,2,4.64
G2,9,1,0.16,89.84,31.652,8.263,26.11,546,0.111,0.018,0.111,2,4.64
G3,14,3,0.08,82.92,1.058,3.167,299.34,553,0.214,0.006,0.205,2,4.52
G4,20,7,0.14,72.86,51.985,8.485,16.32,560,0.350,0.007,0.371,2,5.48
G5,23,7,0.13,69.87,103.377,8.388,8.11,567,0.304,0.006,0.429,2,5.3
G6,22,0,0.13,77.87,819.103,9.536,1.16,574,0.000,0.006,0.283,2,5.34
G7,22,0,0.13,77.87,795.534,8.552,1.08,581,0.000,0.006,0.283,2,5.32
G8,11,1,0.19,87.81,62.692,9.797,15.63,588,0.091,0.017,0.137,2,4.9
G9,21,2,0.16,76.84,276.413,9.044,3.27,595,0.095,0.008,0.299,2,5.46
G10,11,0,0.1,88.9,50.609,8.089,15.98,602,0.000,0.009,0.124,2,5.32
G11,15,4,0.18,80.82,30.424,7.716,25.36,609,0.267,0.012,0.235,2,5.18
G12,14,3,0.08,82.92,1.483,3.378,227.78,616,0.214,0.006,0.205,2,4.68
H1,13,3,0.07,83.93,1.759,2.971,168.90,623,0.231,0.005,0.191,2,4.48
H2,19,8,0.16,72.84,18.142,5.504,30.34,630,0.421,0.008,0.371,2,5.26
H3,25,3,0.17,71.83,819.276,20.009,2.44,637,0.120,0.007,0.390,2,5.72
H4,29,1,0.19,69.81,1159.432,32.889,2.84,644,0.034,0.007,0.430,2,5.4
H5,19,8,0.16,72.84,58.2,7.662,13.16,651,0.421,0.008,0.371,2,5.3
H6,20,4,0.17,75.83,241.413,7.58,3.14,658,0.200,0.009,0.316,2,5.46
H7,11,0,0.1,88.9,58.315,9.969,17.10,665,0.000,0.009,0.124,2,5.08
H8,20,5,0.11,74.89,107.187,7.161,6.68,672,0.250,0.006,0.334,2,5.34
H9,13,3,0.09,83.91,0.961,0.772,80.33,679,0.231,0.007,0.191,2,4.4
H10,13,1,0.18,85.82,61.208,10.999,17.97,686,0.077,0.014,0.163,2,5.26
H11,22,8,0.09,69.91,34.574,7.488,21.66,693,0.364,0.004,0.429,2,5.42
H12,9,1,0.06,89.94,42.749,8.389,19.62,700,0.111,0.007,0.111,2,4.84
A1,28,1,0.05,70.95,1440.017,19.355,1.34,35,0.036,0.002,0.409,3,5.34
A2,13,2,0.17,84.83,101.433,8.558,8.44,42,0.154,0.013,0.177,3,4.92
A3,27,1,0.07,71.93,1026.759,39.157,3.81,49,0.037,0.003,0.389,3,5.44
A4,8,3,0.19,88.81,ERROR,,,56,0.375,0.024,0.124,3,3.96
A5,18,6,0.05,75.95,16.651,11.239,67.50,63,0.333,0.003,0.316,3,4.98
A6,24,4,0.1,71.9,366.886,13.523,3.69,70,0.167,0.004,0.389,3,5.32
A7,22,2,0.2,75.8,861.457,21.852,2.54,77,0.091,0.009,0.317,3,5.4
A8,10,1,0.19,88.81,79.843,6.661,8.34,84,0.100,0.019,0.124,3,4.96
A9,13,4,0.09,82.91,6.173,0.771,12.49,91,0.308,0.007,0.205,3,4.48
A10,16,4,0.12,79.88,8.305,3.599,43.34,98,0.250,0.008,0.250,3,4.92
A11,17,2,0.18,80.82,240.279,9.745,4.06,105,0.118,0.011,0.235,3,5.3
A12,8,3,0.19,88.81,ERROR,,,112,0.375,0.024,0.124,3,3.96
B1,26,1,0.12,72.88,1112.786,19.166,1.72,119,0.038,0.005,0.370,3,5.24
B2,26,1,0.12,72.88,1168.856,39.037,3.34,126,0.038,0.005,0.370,3,5.32
B3,22,2,0.2,75.8,804.664,23.939,2.98,133,0.091,0.009,0.317,3,5.2
B4,20,3,0.19,76.81,768.805,19.163,2.49,140,0.150,0.010,0.299,3,5.56
B5,18,0,0.15,81.85,557.783,17.528,3.14,147,0.000,0.008,0.220,3,5.08
B6,16,1,0.1,82.9,493.726,11.661,2.36,154,0.063,0.006,0.205,3,5.18
B7,24,2,0.18,73.82,907.422,18.262,2.01,161,0.083,0.008,0.352,3,5.34
B8,21,5,0.08,73.92,365.318,11.68,3.20,168,0.238,0.004,0.352,3,5.42
B9,20,3,0.19,76.81,702.632,20.288,2.89,175,0.150,0.010,0.299,3,5.72
B10,11,2,0.08,86.92,31.766,5.91,18.60,182,0.182,0.007,0.150,3,4.88
B11,13,2,0.17,84.83,62.343,7.789,12.49,189,0.154,0.013,0.177,3,5.1
B12,16,4,0.17,79.83,86.281,8.428,9.77,196,0.250,0.011,0.251,3,5.36
C1,14,1,0.14,84.86,285.681,9.573,3.35,203,0.071,0.010,0.177,3,4.88
C2,15,2,0.13,82.87,137.788,9.247,6.71,210,0.133,0.009,0.205,3,4.94
C3,15,2,0.12,82.88,109.062,7.862,7.21,217,0.133,0.008,0.205,3,4.96
C4,16,1,0.1,82.9,459.793,12.176,2.65,224,0.063,0.006,0.205,3,5.12
C5,28,1,0.05,70.95,1292.948,44.438,3.44,231,0.036,0.002,0.409,3,5.22
C6,16,4,0.17,79.83,138.794,10.03,7.23,238,0.250,0.011,0.251,3,5.2
C7,13,4,0.09,82.91,6.85,1.094,15.97,245,0.308,0.007,0.205,3,4.58
C8,15,2,0.13,82.87,194.583,8.938,4.59,252,0.133,0.009,0.205,3,5.26
C9,24,4,0.1,71.9,220.152,9.837,4.47,259,0.167,0.004,0.389,3,5.2
C10,17,2,0.18,80.82,213.747,10.172,4.76,266,0.118,0.011,0.235,3,5.36
C11,12,2,0.12,85.88,55.823,7.115,12.75,273,0.167,0.010,0.163,3,5.08
C12,14,1,0.14,84.86,244.394,9.276,3.80,280,0.071,0.010,0.177,3,5.34
D1,20,3,0.19,76.81,793.307,22.75,2.87,287,0.150,0.010,0.299,3,5.34
D2,9,4,0.11,86.89,ERROR,,,294,0.444,0.012,0.150,3,
D3,21,5,0.08,73.92,241.533,8.964,3.71,301,0.238,0.004,0.352,3,5.26
D4,24,4,0.1,71.9,205.73,11.822,5.75,308,0.167,0.004,0.389,3,5.2
D5,9,4,0.11,86.89,ERROR,,,315,0.444,0.012,0.150,3,
D6,21,5,0.08,73.92,226.543,11.147,4.92,322,0.238,0.004,0.352,3,5.24
D7,16,4,0.17,79.83,101.588,9.105,8.96,329,0.250,0.011,0.251,3,5.36
D8,12,2,0.12,85.88,52.154,7.613,14.60,336,0.167,0.010,0.163,3,5
D9,19,6,0.06,74.94,91.715,8.19,8.93,343,0.316,0.003,0.334,3,5.26
D10,17,2,0.18,80.82,269.95,11.14,4.13,350,0.118,0.011,0.235,3,5.3
D11,21,1,0.15,77.85,745.856,21.637,2.90,357,0.048,0.007,0.283,3,5.28
D12,22,2,0.2,75.8,511.2,11.846,2.32,364,0.091,0.009,0.317,3,5.38
E1,15,2,0.13,82.87,130.261,11.517,8.84,371,0.133,0.009,0.205,3,4.8
E2,24,2,0.18,73.82,831.604,12.76,1.53,378,0.083,0.008,0.352,3,5.2
E3,13,2,0.17,84.83,59.097,7.875,13.33,385,0.154,0.013,0.177,3,4.82
E4,17,4,0.17,78.83,86.629,8.406,9.70,392,0.235,0.010,0.266,3,5.28
E5,13,2,0.17,84.83,65.289,6.947,10.64,399,0.154,0.013,0.177,3,4.86
E6,17,6,0.11,76.89,36.521,7.712,21.12,406,0.353,0.006,0.299,3,5.02
E7,20,7,0.16,72.84,56.726,6.42,11.32,413,0.350,0.008,0.371,3,5.36
E8,17,4,0.17,78.83,73.475,9.478,12.90,420,0.235,0.010,0.266,3,5.42
E9,12,2,0.07,85.93,47.085,6.766,14.37,427,0.167,0.006,0.163,3,4.72
E10,15,4,0.13,80.87,3.045,1.963,64.47,434,0.267,0.009,0.235,3,4.74
E11,19,6,0.06,74.94,1.381,2.189,158.51,441,0.316,0.003,0.334,3,5.32
E12,18,6,0.05,75.95,37.272,7.974,21.39,448,0.333,0.003,0.316,3,5.32
F1,15,4,0.13,80.87,2.765,4.012,145.10,455,0.267,0.009,0.235,3,4.56
F2,26,1,0.12,72.88,1186.828,34.691,2.92,462,0.038,0.005,0.370,3,5.16
F3,14,1,0.14,84.86,231.811,10.818,4.67,469,0.071,0.010,0.177,3,4.92
F4,21,1,0.15,77.85,774.531,25.386,3.28,476,0.048,0.007,0.283,3,5.14
F5,18,0,0.15,81.85,485.198,8.528,1.76,483,0.000,0.008,0.220,3,5.12
F6,24,2,0.18,73.82,627.633,12.743,2.03,490,0.083,0.008,0.352,3,5.28
F7,12,2,0.07,85.93,45.714,5.904,12.92,497,0.167,0.006,0.163,3,4.6
F8,10,1,0.19,88.81,48.028,8.335,17.35,504,0.100,0.019,0.124,3,4.78
F9,20,7,0.16,72.84,60.976,7.44,12.20,511,0.350,0.008,0.371,3,5.32
F10,19,6,0.06,74.94,91.381,7.261,7.95,518,0.316,0.003,0.334,3,5.36
F11,20,7,0.16,72.84,2.227,2.096,94.12,525,0.350,0.008,0.371,3,5.44
F12,16,1,0.1,82.9,149.194,9.36,6.27,532,0.063,0.006,0.205,3,5.18
G1,9,4,0.11,86.89,ERROR,,,539,0.444,0.012,0.150,3,
G2,15,4,0.13,80.87,3.746,1.017,27.15,546,0.267,0.009,0.235,3,4.42
G3,11,2,0.08,86.92,28.686,6.152,21.45,553,0.182,0.007,0.150,3,4.62
G4,17,6,0.11,76.89,1.627,1.273,78.24,560,0.353,0.006,0.299,3,5.16
G5,21,1,0.15,77.85,780.334,24.491,3.14,567,0.048,0.007,0.283,3,5.28
G6,15,2,0.12,82.88,144.235,9.646,6.69,574,0.133,0.008,0.205,3,4.92
G7,27,1,0.07,71.93,997.989,30.024,3.01,581,0.037,0.003,0.389,3,5.22
G8,16,4,0.12,79.88,28.163,6.678,23.71,588,0.250,0.008,0.250,3,4.72
G9,28,1,0.05,70.95,987.96,16.375,1.66,595,0.036,0.002,0.409,3,5.28
G10,15,2,0.12,82.88,87.997,6.415,7.29,602,0.133,0.008,0.205,3,4.96
G11,18,6,0.05,75.95,23.797,6.103,25.65,609,0.333,0.003,0.316,3,5.32
G12,17,4,0.17,78.83,40.669,7.65,18.81,616,0.235,0.010,0.266,3,5.4
H1,10,1,0.19,88.81,57.604,8.521,14.79,623,0.100,0.019,0.124,3,4.6
H2,8,3,0.19,88.81,ERROR,,,630,0.375,0.024,0.124,3,
H3,13,2,0.17,84.83,2.06,2.456,119.22,637,0.154,0.013,0.177,3,4.76
H4,16,4,0.12,79.88,28.993,5.678,19.58,644,0.250,0.008,0.250,3,4.58
H5,13,2,0.17,84.83,34.482,7.861,22.80,651,0.154,0.013,0.177,3,4.78
H6,12,2,0.12,85.88,50.885,8.136,15.99,658,0.167,0.010,0.163,3,4.64
H7,13,4,0.09,82.91,2.221,5.242,236.02,665,0.308,0.007,0.205,3,4.38
H8,12,2,0.07,85.93,29.452,6.854,23.27,672,0.167,0.006,0.163,3,4.52
H9,18,0,0.15,81.85,420.327,8.312,1.98,679,0.000,0.008,0.220,3,5.14
H10,27,1,0.07,71.93,987.672,31.675,3.21,686,0.037,0.003,0.389,3,5.24
H11,11,2,0.08,86.92,27.612,5.715,20.70,693,0.182,0.007,0.150,3,4.56
H12,17,6,0.11,76.89,31.925,7.424,23.25,700,0.353,0.006,0.299,3,5.32
,,,,,,,,,,,,,
